[(1, <star1agenteval.Star1AgentEval object at 0x7fb34f456f40>), (0, <UCTagent.UCTAgent object at 0x7fb34f456fa0>)]
0 STAR1 EVAL Agent(time=30.0)
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <city_tunnel, 0, (2, 0), CITY, 0>
turn complete
UCT MAKE MOVE IN 44.0 time
UCT move: <monastery, 0, (-1, 0), MONASTERY, 0>
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 0, (1, 2), ROAD, 1>
turn complete
UCT MAKE MOVE IN 36.0 time
UCT move: <tri_road, 3, (1, -1), None, 0>
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
[(0, <UCTagent.UCTAgent object at 0x7fb34f456e80>), (1, <star1agenteval.Star1AgentEval object at 0x7fb34f456ee0>)]
0 UCT Agent(time=60.0, exploration_constant=2.0)
1 STAR1 EVAL Agent(time=30.0)
UCT MAKE MOVE IN 56.0 time
UCT move: <city_cap_straight_road, 2, (1, 0), CITY, 0>
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 3, (0, 1), FARM, 2>
turn complete
UCT MAKE MOVE IN 48.0 time
UCT move: <city_tunnel, 0, (-1, 0), None, 0>
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery, 0, (-2, 0), None, 0>
turn complete
UCT MAKE MOVE IN 40.0 time
UCT move: <tri_road, 3, (1, -1), FARM, 0>
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 3, (0, 2), ROAD, 2>
turn complete
UCT MAKE MOVE IN 32.0 time
UCT move: <monastery, 0, (-1, 2), MONASTERY, 0>
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery, 0, (3, 0), None, 0>
turn complete
UCT MAKE MOVE IN 28.0 time
UCT move: <monastery, 0, (-1, -1), MONASTERY, 0>
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <city_cap_straight_road, 3, (2, -1), None, 0>
turn complete
UCT MAKE MOVE IN 20.0 time
UCT move: <city_cap_straight_road, 3, (-1, 1), None, 0>
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <tri_road, 0, (3, -1), ROAD, 2>
turn complete
UCT MAKE MOVE IN 12.0 time
UCT move: <monastery, 0, (-2, 0), None, 0>
turn complete
EXPECTIMAX entering depth 1
EXPECTIMAX entering depth 2
EXPECTIMAX entering depth 3
EXPECTIMAX entering depth 4
EXPECTIMAX entering depth 5
EXPECTIMAX entering depth 6
EXPECTIMAX entering depth 7
EXPECTIMAX entering depth 8
EXPECTIMAX entering depth 9
EXPECTIMAX entering depth 10
EXPECTIMAX entering depth 11
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR out of time
STAR move: <monastery_road, 1, (3, 1), MONASTERY, 0>
turn complete
UCT MAKE MOVE IN 4.0 time
UCT move: <monastery_road, 1, (-2, -1), None, 0>
turn complete
Action sequence ---------------------------
<city_cap_straight_road, 2, (1, 0), CITY, 0>
<tri_road, 3, (1, 1), ROAD, 2>
<city_tunnel, 0, (2, 0), CITY, 0>
<monastery, 0, (-1, 0), MONASTERY, 0>
<tri_road, 0, (1, 2), ROAD, 1>
